(YRAP(P=3)+YRAP(P=4))/2 : < 1.1
M(P=3_4) : 3000-$\infty$ GeV
RE: P P --> JET JET X
SQRT(S) : 7000.0 GeV
x: CHI = exp(|Y1-Y2|)
y: (1/SIG)*D(SIG)/DCHI
xlow xhigh y +-stat +-sys
 <measurement value="0.0446" errorPlus="0.0143" errorMinus="0.0143"/>
 <measurement value="0.0347" errorPlus="0.0124" errorMinus="0.0124"/>
 <measurement value="0.0884" errorPlus="0.0195" errorMinus="0.0195"/>
  <measurement value="0.0809" errorPlus="0.0149" errorMinus="0.0149"/>
   <measurement value="0.0620" errorPlus="0.0156" errorMinus="0.0156"/>
   <measurement value="0.0818" errorPlus="0.0177" errorMinus="0.0177"/>
   <measurement value="0.0671" errorPlus="0.0161" errorMinus="0.0161"/>

3)+YRAP(P=4))/2 : < 1.1
 : 2400-3000 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0772" errorPlus="0.0087" errorMinus="0.0087"/>
 <measurement value="0.0690" errorPlus="0.0082" errorMinus="0.0082"/>
 <measurement value="0.0670" errorPlus="0.0080" errorMinus="0.0080"/>
 <measurement value="0.0675" errorPlus="0.0080" errorMinus="0.0080"/>
 <measurement value="0.0637" errorPlus="0.0077" errorMinus="0.0077"/>
 <measurement value="0.0583" errorPlus="0.0073" errorMinus="0.0073"/>
 <measurement value="0.0656" errorPlus="0.0078" errorMinus="0.0078"/>
 <measurement value="0.0534" errorPlus="0.0069" errorMinus="0.0069"/>
  <measurement value="0.0715" errorPlus="0.0081" errorMinus="0.0081"/>
   <measurement value="0.0632" errorPlus="0.0055" errorMinus="0.0055"/>
   <measurement value="0.0718" errorPlus="0.0059" errorMinus="0.0059"/>
   <measurement value="0.0684" errorPlus="0.0059" errorMinus="0.0059"/>

3)+YRAP(P=4))/2 : < 1.1
 : 1900-2400 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0756" errorPlus="0.0038" errorMinus="0.0038"/>
 <measurement value="0.0661" errorPlus="0.0034" errorMinus="0.0034"/>
 <measurement value="0.0605" errorPlus="0.0031" errorMinus="0.0031"/>
 <measurement value="0.0617" errorPlus="0.0031" errorMinus="0.0031"/>
 <measurement value="0.0668" errorPlus="0.0032" errorMinus="0.0032"/>
 <measurement value="0.0683" errorPlus="0.0032" errorMinus="0.0032"/>
 <measurement value="0.0627" errorPlus="0.0030" errorMinus="0.0030"/>
 <measurement value="0.0634" errorPlus="0.0030" errorMinus="0.0030"/>
  <measurement value="0.0668" errorPlus="0.0030" errorMinus="0.0030"/>
   <measurement value="0.0696" errorPlus="0.0024" errorMinus="0.0024"/>
   <measurement value="0.0698" errorPlus="0.0025" errorMinus="0.0025"/>
   <measurement value="0.0645" errorPlus="0.0033" errorMinus="0.0033"/>

3)+YRAP(P=4))/2 : < 1.1
 : 1500-1900 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0743" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0634" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0613" errorPlus="0.0015" errorMinus="0.0015"/>
 <measurement value="0.0606" errorPlus="0.0015" errorMinus="0.0015"/>
 <measurement value="0.0646" errorPlus="0.0015" errorMinus="0.0015"/>
 <measurement value="0.0651" errorPlus="0.0015" errorMinus="0.0015"/>
 <measurement value="0.0651" errorPlus="0.0015" errorMinus="0.0015"/>
 <measurement value="0.0652" errorPlus="0.0015" errorMinus="0.0015"/>
